Sat Aug 29 05:31:58 PDT 2015 --  あ、sheの人や
Thu Aug 13 06:04:46 PDT 2015 --  やまぴーのキスがガチでやばい件w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w #大人のkiss英語 pic.twitter.com/w3I58lNcte
Sat Aug 15 06:02:21 PDT 2015 --  ダメだ何回見ても笑う https://vine.co/v/e6nLQQuYJPn 
Sat Aug 15 06:21:17 PDT 2015 --  チャンネル登録者200万人いきました！(꒦ິ⌑꒦ີ)みなさん本当にいつもありがとうございます(꒦ິ⌑꒦ີ) これからもゆる〜くよろしくお願いします！！ pic.twitter.com/p8FNajCD6x
Fri Aug 14 22:50:53 PDT 2015 --  黒い服ってなんで洗濯したらホコリとかつくかね！？ コロコロ買いにいかな
Thu Aug 13 21:31:42 PDT 2015 --  【速報】ちびっこ格闘家の板割りがマヂ可愛いすぎる 【速報】ちびっこ格闘家の板割りがマヂ可愛いすぎる 【速報】ちびっこ格闘家の板割りがマヂ可愛いすぎる 【速報】ちびっこ格闘家の板割りがマヂ可愛いすぎる pic.twitter.com/4dtwtiSWMB
Fri Feb 27 05:35:26 PST 2015 --  夏の新作映画で新世代が敵の忍に殺られそうになる既のところで夫婦揃って助けに来るみたいな展開ないですかね？？？ pic.twitter.com/055pDYTOP2
Sun Aug 09 06:27:27 PDT 2015 --  この中に好きなグループがある人RT!! pic.twitter.com/ePhOV3GivC
Wed Aug 12 09:48:06 PDT 2015 --  いいかげん苑子、自分の金で充電ケーブル買ってほしい えいこ今まで自分で5本くらい買って使ってたのに人の使いやがって そうゆうのに金使わんとこ腹立つねん
Tue Aug 11 01:24:27 PDT 2015 --  LINE開こうと思ってパスワード打っても反応されない なんでなん！？くそやん！！
Mon Aug 10 10:22:58 PDT 2015 --  着信地獄\( 'ω')/ pic.twitter.com/kbYt10Xrqj
Mon Aug 10 09:06:02 PDT 2015 --  みなちゃんお誕生日おめでとう！ いっつも隣で授業中フガフガ言って鼻息荒いみなちゃん、おもろくて好きやで はやく会って投げ倒したいです！ みなちゃんにめっちゃ似てるやつ見つけてもうた pic.twitter.com/euzqwzPtga
Sun Aug 09 04:14:53 PDT 2015 --  ミニオンほんと可愛いすぎる pic.twitter.com/dXGRijtCcS
Sun Aug 09 20:27:29 PDT 2015 --  高校展に出してきまーす！ pic.twitter.com/f0LjGp4xHp
Sun Aug 09 12:53:23 PDT 2015 --  おやすみ pic.twitter.com/Et40o5Ug6o
Sat Aug 08 22:13:35 PDT 2015 --  ジュラシックワールド見てきたけど あれはやばい！めっちゃ感動する！ IMAXで見た方がいい！ とりあえずキャストがみんなイケメンや！ クリス・プラットがかっこよすぎる タイ君も将来絶対イケメンになる pic.twitter.com/ng5MskIA3Y
Sat Aug 08 16:23:33 PDT 2015 --  遠回しすぎるやろwwwww ほぼ謎解きやんけwwwww
Thu Aug 06 20:32:28 PDT 2015 --  ちょっと男子ー、恋人と別れた時に遠回しな報告ツイートをして周囲に察させようとするのやめなさいよー。酔ってないで、普通に言いなさいよねー。 pic.twitter.com/03xZP8KQQg
Sat Aug 08 03:49:42 PDT 2015 --  にっしー 、キメ顔からの変顔のギャップ やばいよね（爆笑） LIVEでも面白いにっしーが 健在だね #こういうにっしーも好きな人RT #こういうにっしーも好きな人RT #こういうにっしーも好きな人RT pic.twitter.com/8358i9WOSZ
Fri Aug 07 22:01:02 PDT 2015 --  USJきたでぇー！ pic.twitter.com/M9k2aObVA1
Thu Aug 06 06:45:58 PDT 2015 --  三代目京セラでLIVEあったんやー(´･_･`) 一回でもいいからちょっと行ってみたい あの服脱ぐやつな、見たいわ 筋肉いいよなぁ んんんん健ちゃんかわいい🏻三 pic.twitter.com/fG3QAzAFRO
Tue Aug 04 03:58:12 PDT 2015 --  突然だけど、すき！ #赤西仁 #山下智久 pic.twitter.com/ibJuAzOk91
Tue Aug 04 07:25:34 PDT 2015 --  女の人の適正体重をわかりやすくしました。 150→36 152→37 154→38 156→39 158→40 160→41 162→42 164→43 166→44 168→45 上記の値を超えていたら肥満の傾向にあると思いますので、ダイエットに役立てて頂ければと思います。
Tue Aug 04 23:02:55 PDT 2015 --  早朝の散歩。山は落ち着きます。 pic.twitter.com/seAGKcgdkl
Tue Aug 04 17:04:06 PDT 2015 --  映画版の3人のかわいさが溢れてる動画がこれだと思う #デスノート pic.twitter.com/LjvFNee9mv
Sun Aug 02 21:52:25 PDT 2015 --  I don’t know which one I love most pic.twitter.com/9GjKoFpsTy
Mon Aug 03 18:36:27 PDT 2015 --  世の中の男の子。ごめん。 pic.twitter.com/1fktd4xjo1
Mon Aug 03 05:34:34 PDT 2015 --  『バナナの歌』極めたい人RT pic.twitter.com/e4mttDmTuT
Mon Aug 03 03:48:00 PDT 2015 --  韓国でハートの前髪が流行ってるらしいけど、完全にしんのすけのおしりでわらってるwwwwwww pic.twitter.com/iLZfzzyh8t
Sun Aug 02 04:12:27 PDT 2015 --  笑った プーさん鬼畜すぎるwww pic.twitter.com/uXkXigyNCa
Wed Jul 29 07:08:40 PDT 2015 --  デカいキウイかと思ったら赤ちゃんの頭www くっそわろた（笑） pic.twitter.com/qAUoGdLKlU
Wed Jul 29 15:00:57 PDT 2015 --  最近寝付き悪い
Wed Jul 29 01:41:42 PDT 2015 --  まーたマンガ買っちまったよ 本棚のスペースないからダンボールに詰める作戦でいく
Tue Jul 28 21:29:19 PDT 2015 --  みんな、かみそり使う時は絶対右の安全ガードついてるやつ使ったほうがいい 左の使ったら切れ味すごすぎて怪我しまくるで、えいこは眉と眉間とくるぶしと足の皿の下切れた…痛い…安全ガード大切 pic.twitter.com/DEkypda3Qt
Mon Jul 27 07:40:42 PDT 2015 --  まって、ZEROに梅花wwwwwww 梅花にこんな子おったんや pic.twitter.com/A17FbUT5XH
Mon Jul 27 06:18:42 PDT 2015 --  めっちゃLOVERのpvすき 踊りもかわいい( ∩ˇωˇ∩)
Sun Jul 26 18:50:55 PDT 2015 --  . LOVER だっちゃんのrap好きな人RT めっちゃ好き #AAA #LOVER pic.twitter.com/fLtDWjRGCC
Mon Jul 27 05:47:31 PDT 2015 --  #AAA #LOVER ここむっちゃ好き♡ 電車で音楽聴いてても 頭ちょっと縦に振ってまうww pic.twitter.com/Cc0ypwlVyR
Sat Jul 25 05:06:06 PDT 2015 --  ロマンティックボケ老人 pic.twitter.com/9y7Ygrqn52
Fri Jul 24 18:22:03 PDT 2015 --  山田孝之さん主演の人気ドラマ REPLAY&DESTROY とWEGOのコラボTEEが再入荷致しました 3Fメンズフロアにて ご用意しております 数量限定ですので是非お早めに ¥1,990＋tax pic.twitter.com/vRgJ3XBYQB
Wed Jul 22 20:15:55 PDT 2015 --  back numberの新曲『手紙』、「ホットロード」の三木孝浩監督が手掛けたＭＶが感動的すぎる http://bit.ly/1TSkw0k  pic.twitter.com/yMzlpkyAET
Thu Jul 23 18:27:48 PDT 2015 --  今日は人気バンド「back number( @backnumberstaff )のドラマー｢栗原寿｣さんの誕生日です。バンドスコアも大人気です！来月限定発売される新曲のMVをご紹介します。back number - 「手紙」 - http://ow.ly/Q15cI 
Thu Jul 23 20:41:18 PDT 2015 --  【昨日の注目記事】 アクセス第2位：back number、8/12にリリースするニュー・シングル表題曲「手紙」のMV公開 http://skream.jp/news/2015/07/back-number_letter_mv.php … https://youtu.be/osp3mUok7Os 
Wed Jul 22 16:00:07 PDT 2015 --  back number、“手紙”MVは初のストーリー仕立て - 邦楽ニュース http://ro69.jp/news/detail/127880?rtw … pic.twitter.com/R8NGGANYqk
Thu Jul 23 00:17:59 PDT 2015 --  「エヴァ新幹線」登場　「500 TYPE EVA」山陽新幹線で秋から運転 http://bit.ly/1CWjgVO  pic.twitter.com/Rdo5t4Gzhi
Thu Jul 23 07:00:47 PDT 2015 --  ちょっと待って そのだっちゃんと千晃はあかん 鼻血でる
Wed Jul 22 05:36:17 PDT 2015 --  今さら筋肉痛きた 久しぶりのWiiめっちゃ楽しい٩( ᐛ )و
Wed Jul 22 05:11:46 PDT 2015 --  back numberの新曲の手紙のpv 森カンナでてるやん！！ かわいい！！！絶対pvみよ
Wed Jul 22 04:49:08 PDT 2015 --  明日の朝、back numberニューシングル「手紙」のミュージックビデオを公開します！お楽しみに！ pic.twitter.com/PPfA39hMmR
Wed Jul 22 04:06:19 PDT 2015 --  ビリギャルぱねぇwwwwwwww
Mon Jul 13 04:00:05 PDT 2015 --  今日は映画「バクマン。」取材日でした！ 撮影していたのは1年以上前なので、2人が揃うと何だか懐かしいですね。 掲載誌発売日など追ってお知らせします！ 是非、チェックして下さい！ スタッフより pic.twitter.com/XhRDh1yklI
Tue Jul 21 22:09:38 PDT 2015 --  わかる、わかるよ。君の気持ち。 痛いほどわかるよ。 僕も７年前そんな顔してたよ。 pic.twitter.com/VTlVB2JS0P
Wed Jul 22 02:41:20 PDT 2015 --  めっちゃ寝てた 今日怖いのあるからみなきゃ！
Wed Jul 22 02:34:15 PDT 2015 --  いっこいっこ歳とってまぁ〜っす❤︎ って、この顔ご機嫌だな ハイボール持たせたら みんなこういう顔になる(^O^) ありがとうアンクルちゃん 27歳もハイボール大好きよん https://twitter.com/uncle_torys/status/623779561478590465 …
Tue Jul 21 04:31:04 PDT 2015 --  花火なう pic.twitter.com/w4vTrGUDIN
Mon Jul 20 21:00:43 PDT 2015 --  いよいよ夏本番ですね～！しかし暑い…(;ﾟ∇ﾟ)　さてさて『ヒロイン失格』30秒版予告編が完成しました！利太と弘光のドキドキの三角関係のゆくえ、そしてはとりの涙のわけは！？　公開まであと約2カ月♪　ぜひご覧ください♡　 #ヒロイン失格 https://amp.twimg.com/v/dd346e34-12cc-404b-827a-fef3085bab4f …
Mon Jul 20 21:55:53 PDT 2015 --  準備まだなんもしてねぇ
Sat Jul 18 21:58:45 PDT 2015 --  微妙に足おっきい人って損する 特に25.0とかね！
Mon Jul 13 05:05:02 PDT 2015 --  フォロワーさん増えたので改めまして！ 椎木里佳(しいきりか) 17歳、高校3年生 (株)AMF 代表取締役 (株)TOKYO GIRLS COLLECTION 顧問 JCJK調査隊総合プロデューサー pic.twitter.com/va1L7geJA5
Fri Jul 17 00:01:02 PDT 2015 --  奈良の暴風警報で鹿心配して調べたら鹿の雨宿り可愛すぎた pic.twitter.com/jXXXCEZh2s
Fri Jul 17 00:56:30 PDT 2015 --  岡本玲ちゃんかわいい(：D)|￣|＿ pic.twitter.com/ie2Pgjla1w
Fri Jun 12 03:44:01 PDT 2015 --  山本裕典・溝端淳平・岡本玲が新たな試みを発表 http://mdpr.jp/news/1493929  #山本裕典 #溝端淳平 #岡本玲 pic.twitter.com/3rvMpLCoFM
Thu Jul 16 19:02:37 PDT 2015 --  お？？？ 授業なしじゃね？？？？
Sun Jul 05 03:30:37 PDT 2015 --  能代工業のアップ pic.twitter.com/PtxVXHVzt8
Thu Jun 25 05:10:20 PDT 2015 --  これやばい 新しいスリの手口！！！ http://vine.co/v/OwvzIx2eIbK 
Wed Jul 15 07:26:17 PDT 2015 --  あの子がまた成長してるｗｗｗｗｗｗｗｗｗ pic.twitter.com/Ps0Dp4vbw7
Tue Jul 14 20:04:50 PDT 2015 --  まじやばい 赤い糸いっきにみたぜ 普通に泣けたわ pic.twitter.com/v0llLzIg9b
Mon Jun 29 08:32:06 PDT 2015 --  しんちゃんが千晃ブス〜って ゆっちょるけど 正直全然ブスじゃない！と思った人 おるよね？？？（笑） #しんちあ #正直ブスじゃないと思った人RT #むしろかわいいと思った人RT #ニコ生みた人もRT pic.twitter.com/p0nuF2cX53
Sun Jul 12 05:06:41 PDT 2015 --  シビアな話なう
Sun Jul 12 05:06:26 PDT 2015 --  サイゼなう
Sun Jul 12 00:24:37 PDT 2015 --  急ぎすぎて靴こわれた
Sat Jul 11 05:38:17 PDT 2015 --  ど根性ガエル放送中にこれはずるいよｗｗｗ pic.twitter.com/dCjAFeRwIz
Sat Jul 11 04:04:43 PDT 2015 --  AAA末吉、8.6秒バズーカーのネタ披露でザ・たっちからツッコミ #AAA #音楽 #ニュース http://www.oricon.co.jp/news/2055817/full/ … pic.twitter.com/i5SRzUD346
Sat Jul 11 01:35:10 PDT 2015 --  昨日めっちゃ楽しかったけど ローラースケート転けたから 尻にアザができて手首めっちゃ痛い
Wed Jul 08 07:08:00 PDT 2015 --  ぱんち☆ゆたか最高やった〜 for you 感動したわ！ また生で聴きたいわ！ #ぱんち☆ゆたか pic.twitter.com/BlJbWqOXRV
Thu Jul 09 06:55:47 PDT 2015 --  この人かわいい pic.twitter.com/FnIeHjpxhh
Sun Jul 05 04:01:46 PDT 2015 --  ソニックを捕まえろ！ ☟Touch!! pic.twitter.com/qEtjEhXVfI
Wed Jul 08 21:56:13 PDT 2015 --  帰ったらデスノートの続き からのサマーウォーズやな
Wed Jul 08 19:19:46 PDT 2015 --  録画してたデスノートみてるけど 窪田くんの演技力と字の綺麗さはすごい
Wed Jul 08 08:16:51 PDT 2015 --  流行りに乗ってみた。 ママが部屋入ってこーへんか ハラハラ。笑 https://vine.co/v/entWHlx7bz7 
Tue Jul 07 16:54:48 PDT 2015 --  岩手中2自殺。 『死ぬ場所は決めている、いつ消えるかわからない』に対し、担任は関わりたくないメッセージを発した。 また、亮君が勇気を持って問題解決を訴えているのに、『上から目先ですね』 担任は現在、体調不良を理由にして逃げている。 pic.twitter.com/1VSJhQYygV
Tue Jul 07 23:02:07 PDT 2015 --  流行りのアレをやってみた。 外国人みたく美しくなれないが変化はまけないよ♡ https://m.youtube.com/channel/UCmsA3A5_HKBwI9OktSttTFg … YouTubeでメイクを主に発信中 pic.twitter.com/5mHR3J5YVe
Mon Jul 06 07:15:52 PDT 2015 --  高校２年になって急激に世界史のテストが簡単になったのはこの本のせいだったんだけど、授業に集中出来なくなったのもこの本のせい pic.twitter.com/wzvMnDOU2g
Tue Jul 07 00:42:53 PDT 2015 --  こじまさんによる 「部屋とYシャツと私」ピアノver. pic.twitter.com/CxYE3aoH2y
Wed Jul 01 17:09:18 PDT 2015 --  なでしこジャパン全力で応援！！！ https://vine.co/v/e1qx9TmvxVW 
Sun Jul 05 06:55:27 PDT 2015 --  山崎賢人のＬ、hydeのＬ、小池徹平のＬ 松山ケンイチのＬ。 pic.twitter.com/641viGm11k
Sat Jul 04 08:20:43 PDT 2015 --  これ欲しい！！！！！！ 水風船が一気に作れちゃう！！！ pic.twitter.com/m5xuekd0gU
Sun Jul 05 05:18:45 PDT 2015 --  日本史おぼえれんくてハゲそう
Sat Jul 04 06:34:31 PDT 2015 --  三代目めっちゃかっこいいけどもし同じ顔の人が地元におったらイカつくて迫力あるからかっこいいなんて気安く言えん(´⊙ω⊙`)
Fri Jul 03 05:27:24 PDT 2015 --  トイ・ストーリー４が2017年に公開決定！！！ アンディが帰ってきてウッディと感動の再会をするんだって☆ 早く見たーい♡ってひとはＲＴ♡｡˚⋆ pic.twitter.com/qCFe9D3cmU
Fri Jul 03 04:36:46 PDT 2015 --  【速報】SEKAI NO OWARIが7/18、19に開催する日産スタジアム公演「Twilight City」に、オースティン・マホーンのゲスト出演が決定！ ★詳しくは… http://bit.ly/1JBYRaQ  #music pic.twitter.com/IlBC5sJyW9
Fri Jul 03 06:03:11 PDT 2015 --  サマーウォーズの画像に坂田銀時を入れてみたんだけど、馴染み過ぎて坂田銀時を探せ!みたいになってる。 pic.twitter.com/wwcdQN5aK4
Fri Jul 03 04:13:13 PDT 2015 --  うちのテレビ古いみたいで同じ時間にやってる番組の2本撮りできない ということで2台のテレビを使ってサマーウォーズとトイストーリー3予約します
Fri Jul 03 03:43:42 PDT 2015 --  うわー、親王嫌いやわああああ 帰りたいのに帰らせてくれないとかないわあああああ
Tue Jun 30 04:13:05 PDT 2015 --  なんだよこれｗｗｗｗｗｗｗｗｗｗｗｗくそわろた pic.twitter.com/Ta8XS3B9Z8
Wed Jul 01 06:26:47 PDT 2015 --  【速報】全国で「やけど虫」による被害が続出！！ 【速報】全国で「やけど虫」による被害が続出！！ 【速報】全国で「やけど虫」による被害が続出！！ 【速報】全国で「やけど虫」による被害が続出！！ 　「見つけたら決して触れないように」 pic.twitter.com/UhB6CkLTrS
Wed Jul 01 05:38:22 PDT 2015 --  誰か時事問題メモってるひとおらぬか〜
Wed Jul 01 01:02:09 PDT 2015 --  外国人がイケメンなのは、1人の女性に対する愛が深いから。 ブラピイケメンすぎる(o^^o) pic.twitter.com/mdbakEXzwn
Tue Jun 30 04:44:27 PDT 2015 --  ピーチインピーチフラペチーノ なんていい響き うまそうやなぁ( ∩ˇωˇ∩)
Mon Jun 29 21:14:29 PDT 2015 --  スタバの新作「ピーチ イン ピーチ フラペチーノ」登場 - 夏季限定の果汁感溢れるピーチフレーバー http://www.fashion-press.net/news/17755  pic.twitter.com/LGyzw6xdX2
Mon Jun 29 14:27:21 PDT 2015 --  Have you checked out the @Marvel x @santacruzskate tees and decks yet? >> http://goo.gl/8iPAGl  pic.twitter.com/HTeyh8LuvP
Mon Jun 29 06:33:08 PDT 2015 --  折り紙キスゲーム。 折り紙の口移し何回できるかやってみた pic.twitter.com/4MiXgaKvsL
Sun Jun 28 14:37:46 PDT 2015 --  【悲報】藤田ニコルを超える “壺” が現るｗｗｗｗｗｗｗｗｗｗｗ pic.twitter.com/kYhMZxJTJf
Sun Jun 28 08:15:34 PDT 2015 --  魚眼レンズとセルカ棒が欲しくなってきた今日この頃 とくに魚眼レンズ気になってます
Sun Jun 28 07:39:19 PDT 2015 --  サンリオ総選挙2015擬人化 pic.twitter.com/yiXImWBSS7
Sun Jun 28 03:30:21 PDT 2015 --  空の写真を逆さから見ると宇宙からみた地球にみえるっての本当だった pic.twitter.com/RzDoCAa4zM
Sun Jun 28 02:37:07 PDT 2015 --  これ。これ！（ ; ; ） AAA すきになった キッカケ！ このＣＭに出会えたから。 懐かしすぎるなぁ。 この他にはないキラキラさに 男女グループの新鮮さに 一瞬でビビって来て 完全に心掴まれて 気づいたら虜ですよーー。 pic.twitter.com/rN5QmlDCpz
Fri Jun 26 20:18:08 PDT 2015 --  “接近”オフショットにファン歓喜 三代目J Soul Brothers from EXILE TRIBEの 登坂広臣と山下健二郎が、 遊び心たっぷりな自撮りを公開し話題を呼んでいる。 http://mdpr.jp/news/detail/1496951?utm_content=buffer272d8&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer … pic.twitter.com/9nnFqbMjlK
Fri Jun 26 05:56:44 PDT 2015 --  PUNYUS×地獄のミサワ コラボレーション第4弾は Tシャツ3作品同時リリース ダッシュ、手まねき、トウモロコシ どれも可愛い店頭、オンラインストア共に絶賛発売中 http://bit.ly/1FEHgXR  pic.twitter.com/moW1wIuS65
Tue Jun 23 06:09:47 PDT 2015 --  熱愛報道よりこっちのが気になる、、 卒業じゃねーよ勇退だわ #って思ったLDHfamRT pic.twitter.com/OjVAoCqHMw
Thu Jun 25 21:20:37 PDT 2015 --  [Alexandros]『Run Away』 pic.twitter.com/YOKYlGAtk4
Wed Jun 24 07:01:38 PDT 2015 --  「永遠のぼくら」より 窪田正孝くん 頭おさえてキスからの 頭コツンからの 思いっきりハグ 女性みなさんの憧れでしょう pic.twitter.com/eANXYcsVp5
Thu Jun 25 00:52:24 PDT 2015 --  母のジョジョ立ちがどんどん上手くなる pic.twitter.com/CK9EkImaMu
Thu Jun 25 04:40:30 PDT 2015 --  モノマネシリーズ めっちゃうまい笑 pic.twitter.com/8oY1Kse2Sc
Thu Jun 25 06:33:07 PDT 2015 --  「好きだよ」「もう一回言って」「言わない、大人だから」「ケチ」 #キュンってきた人RT pic.twitter.com/j9hHhSOQUb
Thu Jun 25 06:54:09 PDT 2015 --  30秒間赤い点を見続けてください。 そのあと天井を見て数回瞬きしてください。 山田孝之が見えます。 これほんとに見えるよｗｗｗｗ すげぇ笑ったｗｗｗ #見えたらRT pic.twitter.com/4RhmdsV8Ff
Thu Jun 25 04:34:13 PDT 2015 --  明日のZIP!SHOWBIZ②・・・注目若手俳優！窪田正孝さん出演！新日曜ドラマ「デスノート」撮影現場密着▼大ヒット！くまMOVIE「テッド2」ワールドプレミア▼［Alexandros］新ＭＶ完成！ ※放送内容は変更になる場合があります。 #ziptv
Wed Jun 24 16:16:32 PDT 2015 --  あ、うごいた（ ﾟдﾟ ）
Wed Jun 24 16:16:06 PDT 2015 --  電車とまった 確実に遅刻だわ
Tue Jun 23 07:46:46 PDT 2015 --  サニーゴの特殊能力死ぬほど物騒で笑ってる pic.twitter.com/ePYf6vso6s
Wed Jun 24 06:03:14 PDT 2015 --  梅花高等学校体育祭 2015 仮装行列 3G 舞台芸術スポーツコース http://youtu.be/a-9DHMyiLqg 
Wed Jun 24 04:31:48 PDT 2015 --  １枚目☞韓国の女子高生 ２枚目☞アメリカの女子高生 ３枚目☞ロシアの女子高生 ４枚目☞日本の女子高生 pic.twitter.com/RU0lFVnfZ1
Sat Jun 20 17:00:12 PDT 2015 --  これ食べたい人RT pic.twitter.com/GFxlqMoqNn
Sat Jun 20 16:08:21 PDT 2015 --  おふとぅんが恋しい( ˘ω˘ )ｽﾔｧ…
Sat Jun 20 09:08:46 PDT 2015 --  チャンネル登録者数が100万人突破しました！本当にありがとうございます！ 俺が面倒みてる後輩みんなでもっと上に上がっていきたいです。 ぶっちゃけ新参とか古参とか関係ないっす！今好きでいてくれればそれでいい(>_>)b 本当にありがとう pic.twitter.com/VizN857Dcr
Fri Jun 19 19:43:12 PDT 2015 --  これはやばい♡ 小栗旬の壁ドン14連発！ pic.twitter.com/FCWmIRUBg4
Mon May 25 06:48:20 PDT 2015 --  血界戦線 『シュガーソングとビターステップ』 pic.twitter.com/NgBaXyQUbB
Fri May 22 17:54:52 PDT 2015 --  東京喰種 『unravel』 pic.twitter.com/zxI8bLO2aT
Mon Jun 15 07:51:00 PDT 2015 --  OVA承太郎のキスの仕方はプロだし棒立ちで見てる花京院の面白さが尋常じゃない pic.twitter.com/9Hyn3vXA8b
Fri Jun 19 15:31:33 PDT 2015 --  Make sure you're ready for #goskateday this weekend with @almostskate x @DCComics >> http://goo.gl/2vMwjD  pic.twitter.com/aA4nD5CB4x
Fri Jun 19 05:54:08 PDT 2015 --  結婚6年目。 女の子を無事に出産 おめでとうございます(/ _ ; ) pic.twitter.com/jp4UNfid9P
Thu Jun 18 07:03:30 PDT 2015 --  そーいえば昨日テレビつけたら 宇野ちゃんとだっちゃんテレビにでてて 見入ってしまった( ∩ˇωˇ∩)
Wed Jun 17 02:06:55 PDT 2015 --  20代ホイホイ pic.twitter.com/IHOgspq7sF
Wed Jun 17 00:21:04 PDT 2015 --  角度を変えると〜 思わず笑ったらRT！ pic.twitter.com/b8RB7rny9E
Tue Jun 16 06:26:08 PDT 2015 --  これで島原の乱カンペキ 1637年天草四郎と申しま～す pic.twitter.com/kfOY8YwIwI
Tue Jun 16 06:14:37 PDT 2015 --  キースへリングかわいい カバン欲しいな
Mon Jun 15 05:57:10 PDT 2015 --  WEB予約速報 キースヘリングの小物が登場 人気のバッグにペンケースなんかの雑貨まで全12アイテム 今すぐ予約するhttp://bit.ly/1Bh7cO1  #キースヘリング #KeithHaring #WEGO pic.twitter.com/ESkXaC3aVT
Fri Nov 07 17:30:02 PST 2014 --  保護され同じ施設で一緒に暮らしてる熊とライオンとトラの記事読んで熊に甘えるトラが可愛すぎて画像見て癒されてたんだけどこの二匹がオスだと聞いて私の中の獰猛な獣が暴れてる pic.twitter.com/bodC5vOyny
Mon Jun 15 14:52:26 PDT 2015 --  出口さんの口癖→「カオス混沌」「論理」 pic.twitter.com/BGXjWtfLLj
Mon Jun 15 06:56:30 PDT 2015 --  生駒安定〜♡ pic.twitter.com/04jDgtl2yX
Mon Jun 15 08:55:58 PDT 2015 --  Are you ready???!!!! Because we are! @tbsveryfunny @ClippedTBS 10pm. pic.twitter.com/SV94ulNqSc
Sun Jun 14 19:06:08 PDT 2015 --  『ONE PIECE』&作者・尾田氏がそろってギネス新記録「これからも記録に恥じぬ作品を」 #ワンピース #尾田栄一郎 #ギネス #芸能 #ニュース　http://www.oricon.co.jp/news/2054292/  pic.twitter.com/bfap9vEfj2
Sun Jun 14 23:50:09 PDT 2015 --  Twitterが"おめでとう"だらけになっていたから、なんだ？？って思ったけど、 AAAに加入して10年経つってことなのね‼︎笑 みんなありがとう(o^^o) みんなのほうが私のこと知ってる(´Д` )ww
Sun Jun 14 05:34:26 PDT 2015 --  待って。ばけもんかわいいやばい モノマネより顔一生見てまう pic.twitter.com/R3NEoMa091
Sun Jun 14 07:21:47 PDT 2015 --  裾上げと言う用語がわからんのと 玉結びができないのはえいこだけか
